BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,0,0,PV59,1,JBUS_DEC,41,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,0,0,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1,1,,,0,0,""
FRAME,0,0,0,1,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,2,1,,,0,0,""
FRAME,0,0,0,2,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,3,1,,,0,0,""
FRAME,0,0,0,3,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,4,1,,,0,0,""
EQT,0,0,1,PV60,1,JBUS_DEC,42,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,1,4,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,5,1,,,0,0,""
FRAME,0,0,1,5,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,6,1,,,0,0,""
FRAME,0,0,1,6,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,7,1,,,0,0,""
FRAME,0,0,1,7,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,8,1,,,0,0,""
EQT,0,0,2,PV61,1,JBUS_DEC,43,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,2,8,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,9,1,,,0,0,""
FRAME,0,0,2,9,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,10,1,,,0,0,""
FRAME,0,0,2,10,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,11,1,,,0,0,""
FRAME,0,0,2,11,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,12,1,,,0,0,""
EQT,0,0,3,PV62,1,JBUS_DEC,44,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,3,12,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,13,1,,,0,0,""
FRAME,0,0,3,13,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,14,1,,,0,0,""
FRAME,0,0,3,14,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,15,1,,,0,0,""
FRAME,0,0,3,15,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,16,1,,,0,0,""
EQT,0,0,4,P62_1,1,JBUS_DEC,45,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,4,16,bit,0,4,19,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,17,1,,,0,0,""
FRAME,0,0,4,17,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,18,1,,,0,0,""
EQT,0,0,5,V111,1,JBUS_DEC,46,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,5,18,bit,0,4,22,RW,1,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,19,1,,,0,0,""
FRAME,0,0,5,19,ANG,2,38,19,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,20,1,,,0,0,""
FRAME,0,0,5,20,int,2,4,2,RW,129,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,21,1,,,0,0,""
EQT,0,0,6,PV69,1,JBUS_DEC,47,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,6,21,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,22,1,,,0,0,""
FRAME,0,0,6,22,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,23,1,,,0,0,""
FRAME,0,0,6,23,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,24,1,,,0,0,""
FRAME,0,0,6,24,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,25,1,,,0,0,""
EQT,0,0,7,PV68,1,JBUS_DEC,48,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,7,25,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,26,1,,,0,0,""
FRAME,0,0,7,26,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,27,1,,,0,0,""
FRAME,0,0,7,27,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,28,1,,,0,0,""
FRAME,0,0,7,28,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,29,1,,,0,0,""
EQT,0,0,8,PV39,1,JBUS_DEC,49,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,8,29,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,30,1,,,0,0,""
FRAME,0,0,8,30,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,31,1,,,0,0,""
FRAME,0,0,8,31,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,32,1,,,0,0,""
FRAME,0,0,8,32,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,33,1,,,0,0,""
EQT,0,0,9,PV40,1,JBUS_DEC,50,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,9,33,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,34,1,,,0,0,""
FRAME,0,0,9,34,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,35,1,,,0,0,""
FRAME,0,0,9,35,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,36,1,,,0,0,""
FRAME,0,0,9,36,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,37,1,,,0,0,""
EQT,0,0,10,V100_5,1,JBUS_DEC,51,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,10,37,bit,0,4,23,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,38,1,,,0,0,""
FRAME,0,0,10,38,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,39,1,,,0,0,""
